booking_id,hotel_type,total_rooms_available,rooms_booked,lead_time,arrival_month,weekend_nights,week_nights,average_daily_rate,cancellation_rate,no_show_rate,market_segment,booking_status
1,Resort Hotel,200,312,280,Jul,2,6,146.93,0.54,0.33,Direct,Overbooking
2,Resort Hotel,247,344,39,Jan,0,6,65.79,0.48,0.27,Offline,Overbooking
3,Resort Hotel,179,292,328,Apr,2,8,110.68,0.29,0.23,Corporate,Overbooking
4,Resort Hotel,149,170,297,Jan,2,13,149.4,0.29,0.21,Corporate,Overbooking
5,City Hotel,105,200,214,Mar,4,2,349.09,0.2,0.02,Offline,Overbooking
6,Resort Hotel,218,283,219,Dec,2,12,84.77,0.27,0.35,Travel Agent,Overbooking
7,City Hotel,196,118,271,Apr,2,6,296.77,0.01,0.28,Direct,Underbooking
8,City Hotel,273,216,240,Feb,4,13,166.1,0.4,0.14,Online,Optimal
9,City Hotel,149,273,162,Oct,4,8,262.1,0.44,0.03,Corporate,Overbooking
10,City Hotel,272,100,330,Nov,1,5,162.38,0.32,0.13,Travel Agent,Underbooking
11,Resort Hotel,144,292,336,Nov,1,1,121.74,0.36,0.09,Online,Overbooking
12,Resort Hotel,136,258,188,Nov,0,10,217.84,0.36,0.06,Travel Agent,Overbooking
13,City Hotel,113,346,204,Nov,2,7,242.76,0.32,0.1,Direct,Overbooking
14,Resort Hotel,134,209,319,Apr,0,11,79.48,0.08,0.26,Travel Agent,Overbooking
15,Resort Hotel,285,262,153,Nov,0,4,98.09,0.2,0.09,Corporate,Optimal
16,Resort Hotel,225,338,66,Feb,3,12,201.78,0.51,0.3,Online,Overbooking
17,Resort Hotel,104,198,294,Oct,4,9,305.02,0.53,0.11,Travel Agent,Overbooking
18,Resort Hotel,252,252,65,Sep,0,5,69.23,0.46,0.13,Online,Optimal
19,Resort Hotel,135,161,4,Feb,0,11,255.29,0.58,0.21,Direct,Overbooking
20,Resort Hotel,162,285,245,Aug,0,12,329.23,0.03,0.32,Online,Overbooking
